fulldate,DateID,week day,Month ID,Month Discription,Year ID,Quarter ID,month_ind,year_ind
2017-01-01,20170101,6,1,January,2017,1,0,0
2017-01-02,20170102,0,1,January,2017,1,0,0
2017-01-03,20170103,1,1,January,2017,1,0,0
2017-01-04,20170104,2,1,January,2017,1,0,0
2017-01-05,20170105,3,1,January,2017,1,0,0
2017-01-06,20170106,4,1,January,2017,1,0,0
2017-01-07,20170107,5,1,January,2017,1,0,0
2017-01-08,20170108,6,1,January,2017,1,0,0
2017-01-09,20170109,0,1,January,2017,1,0,0
2017-01-10,20170110,1,1,January,2017,1,0,0
2017-01-11,20170111,2,1,January,2017,1,0,0
2017-01-12,20170112,3,1,January,2017,1,0,0
2017-01-13,20170113,4,1,January,2017,1,0,0
2017-01-14,20170114,5,1,January,2017,1,0,0
2017-01-15,20170115,6,1,January,2017,1,0,0
2017-01-16,20170116,0,1,January,2017,1,0,0
2017-01-17,20170117,1,1,January,2017,1,0,0
2017-01-18,20170118,2,1,January,2017,1,0,0
2017-01-19,20170119,3,1,January,2017,1,0,0
2017-01-20,20170120,4,1,January,2017,1,0,0
2017-01-21,20170121,5,1,January,2017,1,0,0
2017-01-22,20170122,6,1,January,2017,1,0,0
2017-01-23,20170123,0,1,January,2017,1,0,0
2017-01-24,20170124,1,1,January,2017,1,0,0
2017-01-25,20170125,2,1,January,2017,1,0,0
2017-01-26,20170126,3,1,January,2017,1,0,0
2017-01-27,20170127,4,1,January,2017,1,0,0
2017-01-28,20170128,5,1,January,2017,1,0,0
2017-01-29,20170129,6,1,January,2017,1,0,0
2017-01-30,20170130,0,1,January,2017,1,0,0
2017-01-31,20170131,1,1,January,2017,1,0,0
2017-02-01,20170201,2,2,February,2017,1,0,0
2017-02-02,20170202,3,2,February,2017,1,0,0
2017-02-03,20170203,4,2,February,2017,1,0,0
2017-02-04,20170204,5,2,February,2017,1,0,0
2017-02-05,20170205,6,2,February,2017,1,0,0
2017-02-06,20170206,0,2,February,2017,1,0,0
2017-02-07,20170207,1,2,February,2017,1,0,0
2017-02-08,20170208,2,2,February,2017,1,0,0
2017-02-09,20170209,3,2,February,2017,1,0,0
2017-02-10,20170210,4,2,February,2017,1,0,0
2017-02-11,20170211,5,2,February,2017,1,0,0
2017-02-12,20170212,6,2,February,2017,1,0,0
2017-02-13,20170213,0,2,February,2017,1,0,0
2017-02-14,20170214,1,2,February,2017,1,0,0
2017-02-15,20170215,2,2,February,2017,1,0,0
2017-02-16,20170216,3,2,February,2017,1,0,0
2017-02-17,20170217,4,2,February,2017,1,0,0
2017-02-18,20170218,5,2,February,2017,1,0,0
2017-02-19,20170219,6,2,February,2017,1,0,0
2017-02-20,20170220,0,2,February,2017,1,0,0
2017-02-21,20170221,1,2,February,2017,1,0,0
2017-02-22,20170222,2,2,February,2017,1,0,0
2017-02-23,20170223,3,2,February,2017,1,0,0
2017-02-24,20170224,4,2,February,2017,1,0,0
2017-02-25,20170225,5,2,February,2017,1,0,0
2017-02-26,20170226,6,2,February,2017,1,0,0
2017-02-27,20170227,0,2,February,2017,1,0,0
2017-02-28,20170228,1,2,February,2017,1,0,0
2017-03-01,20170301,2,3,March,2017,1,0,1
2017-03-02,20170302,3,3,March,2017,1,0,1
2017-03-03,20170303,4,3,March,2017,1,0,1
2017-03-04,20170304,5,3,March,2017,1,0,1
2017-03-05,20170305,6,3,March,2017,1,0,1
2017-03-06,20170306,0,3,March,2017,1,0,1
2017-03-07,20170307,1,3,March,2017,1,0,1
2017-03-08,20170308,2,3,March,2017,1,0,1
2017-03-09,20170309,3,3,March,2017,1,0,1
2017-03-10,20170310,4,3,March,2017,1,0,1
2017-03-11,20170311,5,3,March,2017,1,0,1
2017-03-12,20170312,6,3,March,2017,1,0,1
2017-03-13,20170313,0,3,March,2017,1,0,1
2017-03-14,20170314,1,3,March,2017,1,0,1
2017-03-15,20170315,2,3,March,2017,1,0,1
2017-03-16,20170316,3,3,March,2017,1,0,1
2017-03-17,20170317,4,3,March,2017,1,0,1
2017-03-18,20170318,5,3,March,2017,1,0,1
2017-03-19,20170319,6,3,March,2017,1,0,1
2017-03-20,20170320,0,3,March,2017,1,0,1
2017-03-21,20170321,1,3,March,2017,1,0,1
2017-03-22,20170322,2,3,March,2017,1,0,1
2017-03-23,20170323,3,3,March,2017,1,0,1
2017-03-24,20170324,4,3,March,2017,1,0,1
2017-03-25,20170325,5,3,March,2017,1,0,1
2017-03-26,20170326,6,3,March,2017,1,0,1
2017-03-27,20170327,0,3,March,2017,1,0,1
2017-03-28,20170328,1,3,March,2017,1,0,1
2017-03-29,20170329,2,3,March,2017,1,0,1
2017-03-30,20170330,3,3,March,2017,1,0,1
2017-03-31,20170331,4,3,March,2017,1,0,1
2017-04-01,20170401,5,4,April,2017,2,0,0
2017-04-02,20170402,6,4,April,2017,2,0,0
2017-04-03,20170403,0,4,April,2017,2,0,0
2017-04-04,20170404,1,4,April,2017,2,0,0
2017-04-05,20170405,2,4,April,2017,2,0,0
2017-04-06,20170406,3,4,April,2017,2,0,0
2017-04-07,20170407,4,4,April,2017,2,0,0
2017-04-08,20170408,5,4,April,2017,2,0,0
2017-04-09,20170409,6,4,April,2017,2,0,0
2017-04-10,20170410,0,4,April,2017,2,0,0
2017-04-11,20170411,1,4,April,2017,2,0,0
2017-04-12,20170412,2,4,April,2017,2,0,0
2017-04-13,20170413,3,4,April,2017,2,0,0
2017-04-14,20170414,4,4,April,2017,2,0,0
2017-04-15,20170415,5,4,April,2017,2,0,0
2017-04-16,20170416,6,4,April,2017,2,0,0
2017-04-17,20170417,0,4,April,2017,2,0,0
2017-04-18,20170418,1,4,April,2017,2,0,0
2017-04-19,20170419,2,4,April,2017,2,0,0
2017-04-20,20170420,3,4,April,2017,2,0,0
2017-04-21,20170421,4,4,April,2017,2,0,0
2017-04-22,20170422,5,4,April,2017,2,0,0
2017-04-23,20170423,6,4,April,2017,2,0,0
2017-04-24,20170424,0,4,April,2017,2,0,0
2017-04-25,20170425,1,4,April,2017,2,0,0
2017-04-26,20170426,2,4,April,2017,2,0,0
2017-04-27,20170427,3,4,April,2017,2,0,0
2017-04-28,20170428,4,4,April,2017,2,0,0
2017-04-29,20170429,5,4,April,2017,2,0,0
2017-04-30,20170430,6,4,April,2017,2,0,0
2017-05-01,20170501,0,5,May,2017,2,0,0
2017-05-02,20170502,1,5,May,2017,2,0,0
2017-05-03,20170503,2,5,May,2017,2,0,0
2017-05-04,20170504,3,5,May,2017,2,0,0
2017-05-05,20170505,4,5,May,2017,2,0,0
2017-05-06,20170506,5,5,May,2017,2,0,0
2017-05-07,20170507,6,5,May,2017,2,0,0
2017-05-08,20170508,0,5,May,2017,2,0,0
2017-05-09,20170509,1,5,May,2017,2,0,0
2017-05-10,20170510,2,5,May,2017,2,0,0
2017-05-11,20170511,3,5,May,2017,2,0,0
2017-05-12,20170512,4,5,May,2017,2,0,0
2017-05-13,20170513,5,5,May,2017,2,0,0
2017-05-14,20170514,6,5,May,2017,2,0,0
2017-05-15,20170515,0,5,May,2017,2,0,0
2017-05-16,20170516,1,5,May,2017,2,0,0
2017-05-17,20170517,2,5,May,2017,2,0,0
2017-05-18,20170518,3,5,May,2017,2,0,0
2017-05-19,20170519,4,5,May,2017,2,0,0
2017-05-20,20170520,5,5,May,2017,2,0,0
2017-05-21,20170521,6,5,May,2017,2,0,0
2017-05-22,20170522,0,5,May,2017,2,0,0
2017-05-23,20170523,1,5,May,2017,2,0,0
2017-05-24,20170524,2,5,May,2017,2,0,0
2017-05-25,20170525,3,5,May,2017,2,0,0
2017-05-26,20170526,4,5,May,2017,2,0,0
2017-05-27,20170527,5,5,May,2017,2,0,0
2017-05-28,20170528,6,5,May,2017,2,0,0
2017-05-29,20170529,0,5,May,2017,2,0,0
2017-05-30,20170530,1,5,May,2017,2,0,0
2017-05-31,20170531,2,5,May,2017,2,0,0
2017-06-01,20170601,3,6,June,2017,2,0,0
2017-06-02,20170602,4,6,June,2017,2,0,0
2017-06-03,20170603,5,6,June,2017,2,0,0
2017-06-04,20170604,6,6,June,2017,2,0,0
2017-06-05,20170605,0,6,June,2017,2,0,0
2017-06-06,20170606,1,6,June,2017,2,0,0
2017-06-07,20170607,2,6,June,2017,2,0,0
2017-06-08,20170608,3,6,June,2017,2,0,0
2017-06-09,20170609,4,6,June,2017,2,0,0
2017-06-10,20170610,5,6,June,2017,2,0,0
2017-06-11,20170611,6,6,June,2017,2,0,0
2017-06-12,20170612,0,6,June,2017,2,0,0
2017-06-13,20170613,1,6,June,2017,2,0,0
2017-06-14,20170614,2,6,June,2017,2,0,0
2017-06-15,20170615,3,6,June,2017,2,0,0
2017-06-16,20170616,4,6,June,2017,2,0,0
2017-06-17,20170617,5,6,June,2017,2,0,0
2017-06-18,20170618,6,6,June,2017,2,0,0
2017-06-19,20170619,0,6,June,2017,2,0,0
2017-06-20,20170620,1,6,June,2017,2,0,0
2017-06-21,20170621,2,6,June,2017,2,0,0
2017-06-22,20170622,3,6,June,2017,2,0,0
2017-06-23,20170623,4,6,June,2017,2,0,0
2017-06-24,20170624,5,6,June,2017,2,0,0
2017-06-25,20170625,6,6,June,2017,2,0,0
2017-06-26,20170626,0,6,June,2017,2,0,0
2017-06-27,20170627,1,6,June,2017,2,0,0
2017-06-28,20170628,2,6,June,2017,2,0,0
2017-06-29,20170629,3,6,June,2017,2,0,0
2017-06-30,20170630,4,6,June,2017,2,0,0
2017-07-01,20170701,5,7,July,2017,3,0,0
2017-07-02,20170702,6,7,July,2017,3,0,0
2017-07-03,20170703,0,7,July,2017,3,0,0
2017-07-04,20170704,1,7,July,2017,3,0,0
2017-07-05,20170705,2,7,July,2017,3,0,0
2017-07-06,20170706,3,7,July,2017,3,0,0
2017-07-07,20170707,4,7,July,2017,3,0,0
2017-07-08,20170708,5,7,July,2017,3,0,0
2017-07-09,20170709,6,7,July,2017,3,0,0
2017-07-10,20170710,0,7,July,2017,3,0,0
2017-07-11,20170711,1,7,July,2017,3,0,0
2017-07-12,20170712,2,7,July,2017,3,0,0
2017-07-13,20170713,3,7,July,2017,3,0,0
2017-07-14,20170714,4,7,July,2017,3,0,0
2017-07-15,20170715,5,7,July,2017,3,0,0
2017-07-16,20170716,6,7,July,2017,3,0,0
2017-07-17,20170717,0,7,July,2017,3,0,0
2017-07-18,20170718,1,7,July,2017,3,0,0
2017-07-19,20170719,2,7,July,2017,3,0,0
2017-07-20,20170720,3,7,July,2017,3,0,0
2017-07-21,20170721,4,7,July,2017,3,0,0
2017-07-22,20170722,5,7,July,2017,3,0,0
2017-07-23,20170723,6,7,July,2017,3,0,0
2017-07-24,20170724,0,7,July,2017,3,0,0
2017-07-25,20170725,1,7,July,2017,3,0,0
2017-07-26,20170726,2,7,July,2017,3,0,0
2017-07-27,20170727,3,7,July,2017,3,0,0
2017-07-28,20170728,4,7,July,2017,3,0,0
2017-07-29,20170729,5,7,July,2017,3,0,0
2017-07-30,20170730,6,7,July,2017,3,0,0
2017-07-31,20170731,0,7,July,2017,3,0,0
2017-08-01,20170801,1,8,August,2017,3,0,0
2017-08-02,20170802,2,8,August,2017,3,0,0
2017-08-03,20170803,3,8,August,2017,3,0,0
2017-08-04,20170804,4,8,August,2017,3,0,0
2017-08-05,20170805,5,8,August,2017,3,0,0
2017-08-06,20170806,6,8,August,2017,3,0,0
2017-08-07,20170807,0,8,August,2017,3,0,0
2017-08-08,20170808,1,8,August,2017,3,0,0
2017-08-09,20170809,2,8,August,2017,3,0,0
2017-08-10,20170810,3,8,August,2017,3,0,0
2017-08-11,20170811,4,8,August,2017,3,0,0
2017-08-12,20170812,5,8,August,2017,3,0,0
2017-08-13,20170813,6,8,August,2017,3,0,0
2017-08-14,20170814,0,8,August,2017,3,0,0
2017-08-15,20170815,1,8,August,2017,3,0,0
2017-08-16,20170816,2,8,August,2017,3,0,0
2017-08-17,20170817,3,8,August,2017,3,0,0
2017-08-18,20170818,4,8,August,2017,3,0,0
2017-08-19,20170819,5,8,August,2017,3,0,0
2017-08-20,20170820,6,8,August,2017,3,0,0
2017-08-21,20170821,0,8,August,2017,3,0,0
2017-08-22,20170822,1,8,August,2017,3,0,0
2017-08-23,20170823,2,8,August,2017,3,0,0
2017-08-24,20170824,3,8,August,2017,3,0,0
2017-08-25,20170825,4,8,August,2017,3,0,0
2017-08-26,20170826,5,8,August,2017,3,0,0
2017-08-27,20170827,6,8,August,2017,3,0,0
2017-08-28,20170828,0,8,August,2017,3,0,0
2017-08-29,20170829,1,8,August,2017,3,0,0
2017-08-30,20170830,2,8,August,2017,3,0,0
2017-08-31,20170831,3,8,August,2017,3,0,0
2017-09-01,20170901,4,9,September,2017,3,0,0
2017-09-02,20170902,5,9,September,2017,3,0,0
2017-09-03,20170903,6,9,September,2017,3,0,0
2017-09-04,20170904,0,9,September,2017,3,0,0
2017-09-05,20170905,1,9,September,2017,3,0,0
2017-09-06,20170906,2,9,September,2017,3,0,0
2017-09-07,20170907,3,9,September,2017,3,0,0
2017-09-08,20170908,4,9,September,2017,3,0,0
2017-09-09,20170909,5,9,September,2017,3,0,0
2017-09-10,20170910,6,9,September,2017,3,0,0
2017-09-11,20170911,0,9,September,2017,3,0,0
2017-09-12,20170912,1,9,September,2017,3,0,0
2017-09-13,20170913,2,9,September,2017,3,0,0
2017-09-14,20170914,3,9,September,2017,3,0,0
2017-09-15,20170915,4,9,September,2017,3,0,0
2017-09-16,20170916,5,9,September,2017,3,0,0
2017-09-17,20170917,6,9,September,2017,3,0,0
2017-09-18,20170918,0,9,September,2017,3,0,0
2017-09-19,20170919,1,9,September,2017,3,0,0
2017-09-20,20170920,2,9,September,2017,3,0,0
2017-09-21,20170921,3,9,September,2017,3,0,0
2017-09-22,20170922,4,9,September,2017,3,0,0
2017-09-23,20170923,5,9,September,2017,3,0,0
2017-09-24,20170924,6,9,September,2017,3,0,0
2017-09-25,20170925,0,9,September,2017,3,0,0
2017-09-26,20170926,1,9,September,2017,3,0,0
2017-09-27,20170927,2,9,September,2017,3,0,0
2017-09-28,20170928,3,9,September,2017,3,0,0
2017-09-29,20170929,4,9,September,2017,3,0,0
2017-09-30,20170930,5,9,September,2017,3,0,0
2017-10-01,20171001,6,10,October,2017,4,0,0
2017-10-02,20171002,0,10,October,2017,4,0,0
2017-10-03,20171003,1,10,October,2017,4,0,0
2017-10-04,20171004,2,10,October,2017,4,0,0
2017-10-05,20171005,3,10,October,2017,4,0,0
2017-10-06,20171006,4,10,October,2017,4,0,0
2017-10-07,20171007,5,10,October,2017,4,0,0
2017-10-08,20171008,6,10,October,2017,4,0,0
2017-10-09,20171009,0,10,October,2017,4,0,0
2017-10-10,20171010,1,10,October,2017,4,0,0
2017-10-11,20171011,2,10,October,2017,4,0,0
2017-10-12,20171012,3,10,October,2017,4,0,0
2017-10-13,20171013,4,10,October,2017,4,0,0
2017-10-14,20171014,5,10,October,2017,4,0,0
2017-10-15,20171015,6,10,October,2017,4,0,0
2017-10-16,20171016,0,10,October,2017,4,0,0
2017-10-17,20171017,1,10,October,2017,4,0,0
2017-10-18,20171018,2,10,October,2017,4,0,0
2017-10-19,20171019,3,10,October,2017,4,0,0
2017-10-20,20171020,4,10,October,2017,4,0,0
2017-10-21,20171021,5,10,October,2017,4,0,0
2017-10-22,20171022,6,10,October,2017,4,0,0
2017-10-23,20171023,0,10,October,2017,4,0,0
2017-10-24,20171024,1,10,October,2017,4,0,0
2017-10-25,20171025,2,10,October,2017,4,0,0
2017-10-26,20171026,3,10,October,2017,4,0,0
2017-10-27,20171027,4,10,October,2017,4,0,0
2017-10-28,20171028,5,10,October,2017,4,0,0
2017-10-29,20171029,6,10,October,2017,4,0,0
2017-10-30,20171030,0,10,October,2017,4,0,0
2017-10-31,20171031,1,10,October,2017,4,0,0
2017-11-01,20171101,2,11,November,2017,4,0,0
2017-11-02,20171102,3,11,November,2017,4,0,0
2017-11-03,20171103,4,11,November,2017,4,0,0
2017-11-04,20171104,5,11,November,2017,4,0,0
2017-11-05,20171105,6,11,November,2017,4,0,0
2017-11-06,20171106,0,11,November,2017,4,0,0
2017-11-07,20171107,1,11,November,2017,4,0,0
2017-11-08,20171108,2,11,November,2017,4,0,0
2017-11-09,20171109,3,11,November,2017,4,0,0
2017-11-10,20171110,4,11,November,2017,4,0,0
2017-11-11,20171111,5,11,November,2017,4,0,0
2017-11-12,20171112,6,11,November,2017,4,0,0
2017-11-13,20171113,0,11,November,2017,4,0,0
2017-11-14,20171114,1,11,November,2017,4,0,0
2017-11-15,20171115,2,11,November,2017,4,0,0
2017-11-16,20171116,3,11,November,2017,4,0,0
2017-11-17,20171117,4,11,November,2017,4,0,0
2017-11-18,20171118,5,11,November,2017,4,0,0
2017-11-19,20171119,6,11,November,2017,4,0,0
2017-11-20,20171120,0,11,November,2017,4,0,0
2017-11-21,20171121,1,11,November,2017,4,0,0
2017-11-22,20171122,2,11,November,2017,4,0,0
2017-11-23,20171123,3,11,November,2017,4,0,0
2017-11-24,20171124,4,11,November,2017,4,0,0
2017-11-25,20171125,5,11,November,2017,4,0,0
2017-11-26,20171126,6,11,November,2017,4,0,0
2017-11-27,20171127,0,11,November,2017,4,0,0
2017-11-28,20171128,1,11,November,2017,4,0,0
2017-11-29,20171129,2,11,November,2017,4,0,0
2017-11-30,20171130,3,11,November,2017,4,0,0
2017-12-01,20171201,4,12,December,2017,4,0,0
2017-12-02,20171202,5,12,December,2017,4,0,0
2017-12-03,20171203,6,12,December,2017,4,0,0
2017-12-04,20171204,0,12,December,2017,4,0,0
2017-12-05,20171205,1,12,December,2017,4,0,0
2017-12-06,20171206,2,12,December,2017,4,0,0
2017-12-07,20171207,3,12,December,2017,4,0,0
2017-12-08,20171208,4,12,December,2017,4,0,0
2017-12-09,20171209,5,12,December,2017,4,0,0
2017-12-10,20171210,6,12,December,2017,4,0,0
2017-12-11,20171211,0,12,December,2017,4,0,0
2017-12-12,20171212,1,12,December,2017,4,0,0
2017-12-13,20171213,2,12,December,2017,4,0,0
2017-12-14,20171214,3,12,December,2017,4,0,0
2017-12-15,20171215,4,12,December,2017,4,0,0
2017-12-16,20171216,5,12,December,2017,4,0,0
2017-12-17,20171217,6,12,December,2017,4,0,0
2017-12-18,20171218,0,12,December,2017,4,0,0
2017-12-19,20171219,1,12,December,2017,4,0,0
2017-12-20,20171220,2,12,December,2017,4,0,0
2017-12-21,20171221,3,12,December,2017,4,0,0
2017-12-22,20171222,4,12,December,2017,4,0,0
2017-12-23,20171223,5,12,December,2017,4,0,0
2017-12-24,20171224,6,12,December,2017,4,0,0
2017-12-25,20171225,0,12,December,2017,4,0,0
2017-12-26,20171226,1,12,December,2017,4,0,0
2017-12-27,20171227,2,12,December,2017,4,0,0
2017-12-28,20171228,3,12,December,2017,4,0,0
2017-12-29,20171229,4,12,December,2017,4,0,0
