fulldate,DateID,week day,Month ID,Month Discription,Year ID,Quarter ID,month_ind,year_ind
2017-12-30,20171230,5,12,December,2017,4,0,0
2017-12-31,20171231,6,12,December,2017,4,0,0
2018-01-01,20180101,0,1,January,2018,1,0,0
2018-01-02,20180102,1,1,January,2018,1,0,0
2018-01-03,20180103,2,1,January,2018,1,0,0
2018-01-04,20180104,3,1,January,2018,1,0,0
2018-01-05,20180105,4,1,January,2018,1,0,0
2018-01-06,20180106,5,1,January,2018,1,0,0
2018-01-07,20180107,6,1,January,2018,1,0,0
2018-01-08,20180108,0,1,January,2018,1,0,0
2018-01-09,20180109,1,1,January,2018,1,0,0
2018-01-10,20180110,2,1,January,2018,1,0,0
2018-01-11,20180111,3,1,January,2018,1,0,0
2018-01-12,20180112,4,1,January,2018,1,0,0
2018-01-13,20180113,5,1,January,2018,1,0,0
2018-01-14,20180114,6,1,January,2018,1,0,0
2018-01-15,20180115,0,1,January,2018,1,0,0
2018-01-16,20180116,1,1,January,2018,1,0,0
2018-01-17,20180117,2,1,January,2018,1,0,0
2018-01-18,20180118,3,1,January,2018,1,0,0
2018-01-19,20180119,4,1,January,2018,1,0,0
2018-01-20,20180120,5,1,January,2018,1,0,0
2018-01-21,20180121,6,1,January,2018,1,0,0
2018-01-22,20180122,0,1,January,2018,1,0,0
2018-01-23,20180123,1,1,January,2018,1,0,0
2018-01-24,20180124,2,1,January,2018,1,0,0
2018-01-25,20180125,3,1,January,2018,1,0,0
2018-01-26,20180126,4,1,January,2018,1,0,0
2018-01-27,20180127,5,1,January,2018,1,0,0
2018-01-28,20180128,6,1,January,2018,1,0,0
2018-01-29,20180129,0,1,January,2018,1,0,0
2018-01-30,20180130,1,1,January,2018,1,0,0
2018-01-31,20180131,2,1,January,2018,1,0,0
2018-02-01,20180201,3,2,February,2018,1,0,0
2018-02-02,20180202,4,2,February,2018,1,0,0
2018-02-03,20180203,5,2,February,2018,1,0,0
2018-02-04,20180204,6,2,February,2018,1,0,0
2018-02-05,20180205,0,2,February,2018,1,0,0
2018-02-06,20180206,1,2,February,2018,1,0,0
2018-02-07,20180207,2,2,February,2018,1,0,0
2018-02-08,20180208,3,2,February,2018,1,0,0
2018-02-09,20180209,4,2,February,2018,1,0,0
2018-02-10,20180210,5,2,February,2018,1,0,0
2018-02-11,20180211,6,2,February,2018,1,0,0
2018-02-12,20180212,0,2,February,2018,1,0,0
2018-02-13,20180213,1,2,February,2018,1,0,0
2018-02-14,20180214,2,2,February,2018,1,0,0
2018-02-15,20180215,3,2,February,2018,1,0,0
2018-02-16,20180216,4,2,February,2018,1,0,0
2018-02-17,20180217,5,2,February,2018,1,0,0
2018-02-18,20180218,6,2,February,2018,1,0,0
2018-02-19,20180219,0,2,February,2018,1,0,0
2018-02-20,20180220,1,2,February,2018,1,0,0
2018-02-21,20180221,2,2,February,2018,1,0,0
2018-02-22,20180222,3,2,February,2018,1,0,0
2018-02-23,20180223,4,2,February,2018,1,0,0
2018-02-24,20180224,5,2,February,2018,1,0,0
2018-02-25,20180225,6,2,February,2018,1,0,0
2018-02-26,20180226,0,2,February,2018,1,0,0
2018-02-27,20180227,1,2,February,2018,1,0,0
2018-02-28,20180228,2,2,February,2018,1,0,0
2018-03-01,20180301,3,3,March,2018,1,0,1
2018-03-02,20180302,4,3,March,2018,1,0,1
2018-03-03,20180303,5,3,March,2018,1,0,1
2018-03-04,20180304,6,3,March,2018,1,0,1
2018-03-05,20180305,0,3,March,2018,1,0,1
2018-03-06,20180306,1,3,March,2018,1,0,1
2018-03-07,20180307,2,3,March,2018,1,0,1
2018-03-08,20180308,3,3,March,2018,1,0,1
2018-03-09,20180309,4,3,March,2018,1,0,1
2018-03-10,20180310,5,3,March,2018,1,0,1
2018-03-11,20180311,6,3,March,2018,1,0,1
2018-03-12,20180312,0,3,March,2018,1,0,1
2018-03-13,20180313,1,3,March,2018,1,0,1
2018-03-14,20180314,2,3,March,2018,1,0,1
2018-03-15,20180315,3,3,March,2018,1,0,1
2018-03-16,20180316,4,3,March,2018,1,0,1
2018-03-17,20180317,5,3,March,2018,1,0,1
2018-03-18,20180318,6,3,March,2018,1,0,1
2018-03-19,20180319,0,3,March,2018,1,0,1
2018-03-20,20180320,1,3,March,2018,1,0,1
2018-03-21,20180321,2,3,March,2018,1,0,1
2018-03-22,20180322,3,3,March,2018,1,0,1
2018-03-23,20180323,4,3,March,2018,1,0,1
2018-03-24,20180324,5,3,March,2018,1,0,1
2018-03-25,20180325,6,3,March,2018,1,0,1
2018-03-26,20180326,0,3,March,2018,1,0,1
2018-03-27,20180327,1,3,March,2018,1,0,1
2018-03-28,20180328,2,3,March,2018,1,0,1
2018-03-29,20180329,3,3,March,2018,1,0,1
2018-03-30,20180330,4,3,March,2018,1,0,1
2018-03-31,20180331,5,3,March,2018,1,0,1
2018-04-01,20180401,6,4,April,2018,2,0,0
2018-04-02,20180402,0,4,April,2018,2,0,0
2018-04-03,20180403,1,4,April,2018,2,0,0
2018-04-04,20180404,2,4,April,2018,2,0,0
2018-04-05,20180405,3,4,April,2018,2,0,0
2018-04-06,20180406,4,4,April,2018,2,0,0
2018-04-07,20180407,5,4,April,2018,2,0,0
2018-04-08,20180408,6,4,April,2018,2,0,0
2018-04-09,20180409,0,4,April,2018,2,0,0
2018-04-10,20180410,1,4,April,2018,2,0,0
2018-04-11,20180411,2,4,April,2018,2,0,0
2018-04-12,20180412,3,4,April,2018,2,0,0
2018-04-13,20180413,4,4,April,2018,2,0,0
2018-04-14,20180414,5,4,April,2018,2,0,0
2018-04-15,20180415,6,4,April,2018,2,0,0
2018-04-16,20180416,0,4,April,2018,2,0,0
2018-04-17,20180417,1,4,April,2018,2,0,0
2018-04-18,20180418,2,4,April,2018,2,0,0
2018-04-19,20180419,3,4,April,2018,2,0,0
2018-04-20,20180420,4,4,April,2018,2,0,0
2018-04-21,20180421,5,4,April,2018,2,0,0
2018-04-22,20180422,6,4,April,2018,2,0,0
2018-04-23,20180423,0,4,April,2018,2,0,0
2018-04-24,20180424,1,4,April,2018,2,0,0
2018-04-25,20180425,2,4,April,2018,2,0,0
2018-04-26,20180426,3,4,April,2018,2,0,0
2018-04-27,20180427,4,4,April,2018,2,0,0
2018-04-28,20180428,5,4,April,2018,2,0,0
2018-04-29,20180429,6,4,April,2018,2,0,0
2018-04-30,20180430,0,4,April,2018,2,0,0
2018-05-01,20180501,1,5,May,2018,2,0,0
2018-05-02,20180502,2,5,May,2018,2,0,0
2018-05-03,20180503,3,5,May,2018,2,0,0
2018-05-04,20180504,4,5,May,2018,2,0,0
2018-05-05,20180505,5,5,May,2018,2,0,0
2018-05-06,20180506,6,5,May,2018,2,0,0
2018-05-07,20180507,0,5,May,2018,2,0,0
2018-05-08,20180508,1,5,May,2018,2,0,0
2018-05-09,20180509,2,5,May,2018,2,0,0
2018-05-10,20180510,3,5,May,2018,2,0,0
2018-05-11,20180511,4,5,May,2018,2,0,0
2018-05-12,20180512,5,5,May,2018,2,0,0
2018-05-13,20180513,6,5,May,2018,2,0,0
2018-05-14,20180514,0,5,May,2018,2,0,0
2018-05-15,20180515,1,5,May,2018,2,0,0
2018-05-16,20180516,2,5,May,2018,2,0,0
2018-05-17,20180517,3,5,May,2018,2,0,0
2018-05-18,20180518,4,5,May,2018,2,0,0
2018-05-19,20180519,5,5,May,2018,2,0,0
2018-05-20,20180520,6,5,May,2018,2,0,0
2018-05-21,20180521,0,5,May,2018,2,0,0
2018-05-22,20180522,1,5,May,2018,2,0,0
2018-05-23,20180523,2,5,May,2018,2,0,0
2018-05-24,20180524,3,5,May,2018,2,0,0
2018-05-25,20180525,4,5,May,2018,2,0,0
2018-05-26,20180526,5,5,May,2018,2,0,0
2018-05-27,20180527,6,5,May,2018,2,0,0
2018-05-28,20180528,0,5,May,2018,2,0,0
2018-05-29,20180529,1,5,May,2018,2,0,0
2018-05-30,20180530,2,5,May,2018,2,0,0
2018-05-31,20180531,3,5,May,2018,2,0,0
2018-06-01,20180601,4,6,June,2018,2,0,0
2018-06-02,20180602,5,6,June,2018,2,0,0
2018-06-03,20180603,6,6,June,2018,2,0,0
2018-06-04,20180604,0,6,June,2018,2,0,0
2018-06-05,20180605,1,6,June,2018,2,0,0
2018-06-06,20180606,2,6,June,2018,2,0,0
2018-06-07,20180607,3,6,June,2018,2,0,0
2018-06-08,20180608,4,6,June,2018,2,0,0
2018-06-09,20180609,5,6,June,2018,2,0,0
2018-06-10,20180610,6,6,June,2018,2,0,0
2018-06-11,20180611,0,6,June,2018,2,0,0
2018-06-12,20180612,1,6,June,2018,2,0,0
2018-06-13,20180613,2,6,June,2018,2,0,0
2018-06-14,20180614,3,6,June,2018,2,0,0
2018-06-15,20180615,4,6,June,2018,2,0,0
2018-06-16,20180616,5,6,June,2018,2,0,0
2018-06-17,20180617,6,6,June,2018,2,0,0
2018-06-18,20180618,0,6,June,2018,2,0,0
2018-06-19,20180619,1,6,June,2018,2,0,0
2018-06-20,20180620,2,6,June,2018,2,0,0
2018-06-21,20180621,3,6,June,2018,2,0,0
2018-06-22,20180622,4,6,June,2018,2,0,0
2018-06-23,20180623,5,6,June,2018,2,0,0
2018-06-24,20180624,6,6,June,2018,2,0,0
2018-06-25,20180625,0,6,June,2018,2,0,0
2018-06-26,20180626,1,6,June,2018,2,0,0
2018-06-27,20180627,2,6,June,2018,2,0,0
2018-06-28,20180628,3,6,June,2018,2,0,0
2018-06-29,20180629,4,6,June,2018,2,0,0
2018-06-30,20180630,5,6,June,2018,2,0,0
2018-07-01,20180701,6,7,July,2018,3,0,0
2018-07-02,20180702,0,7,July,2018,3,0,0
2018-07-03,20180703,1,7,July,2018,3,0,0
2018-07-04,20180704,2,7,July,2018,3,0,0
2018-07-05,20180705,3,7,July,2018,3,0,0
2018-07-06,20180706,4,7,July,2018,3,0,0
2018-07-07,20180707,5,7,July,2018,3,0,0
2018-07-08,20180708,6,7,July,2018,3,0,0
2018-07-09,20180709,0,7,July,2018,3,0,0
2018-07-10,20180710,1,7,July,2018,3,0,0
2018-07-11,20180711,2,7,July,2018,3,0,0
2018-07-12,20180712,3,7,July,2018,3,0,0
2018-07-13,20180713,4,7,July,2018,3,0,0
2018-07-14,20180714,5,7,July,2018,3,0,0
2018-07-15,20180715,6,7,July,2018,3,0,0
2018-07-16,20180716,0,7,July,2018,3,0,0
2018-07-17,20180717,1,7,July,2018,3,0,0
2018-07-18,20180718,2,7,July,2018,3,0,0
2018-07-19,20180719,3,7,July,2018,3,0,0
2018-07-20,20180720,4,7,July,2018,3,0,0
2018-07-21,20180721,5,7,July,2018,3,0,0
2018-07-22,20180722,6,7,July,2018,3,0,0
2018-07-23,20180723,0,7,July,2018,3,0,0
2018-07-24,20180724,1,7,July,2018,3,0,0
2018-07-25,20180725,2,7,July,2018,3,0,0
2018-07-26,20180726,3,7,July,2018,3,0,0
2018-07-27,20180727,4,7,July,2018,3,0,0
2018-07-28,20180728,5,7,July,2018,3,0,0
2018-07-29,20180729,6,7,July,2018,3,0,0
2018-07-30,20180730,0,7,July,2018,3,0,0
2018-07-31,20180731,1,7,July,2018,3,0,0
2018-08-01,20180801,2,8,August,2018,3,0,0
2018-08-02,20180802,3,8,August,2018,3,0,0
2018-08-03,20180803,4,8,August,2018,3,0,0
2018-08-04,20180804,5,8,August,2018,3,0,0
2018-08-05,20180805,6,8,August,2018,3,0,0
2018-08-06,20180806,0,8,August,2018,3,0,0
2018-08-07,20180807,1,8,August,2018,3,0,0
2018-08-08,20180808,2,8,August,2018,3,0,0
2018-08-09,20180809,3,8,August,2018,3,0,0
2018-08-10,20180810,4,8,August,2018,3,0,0
2018-08-11,20180811,5,8,August,2018,3,0,0
2018-08-12,20180812,6,8,August,2018,3,0,0
2018-08-13,20180813,0,8,August,2018,3,0,0
2018-08-14,20180814,1,8,August,2018,3,0,0
2018-08-15,20180815,2,8,August,2018,3,0,0
2018-08-16,20180816,3,8,August,2018,3,0,0
2018-08-17,20180817,4,8,August,2018,3,0,0
2018-08-18,20180818,5,8,August,2018,3,0,0
2018-08-19,20180819,6,8,August,2018,3,0,0
2018-08-20,20180820,0,8,August,2018,3,0,0
2018-08-21,20180821,1,8,August,2018,3,0,0
2018-08-22,20180822,2,8,August,2018,3,0,0
2018-08-23,20180823,3,8,August,2018,3,0,0
2018-08-24,20180824,4,8,August,2018,3,0,0
2018-08-25,20180825,5,8,August,2018,3,0,0
2018-08-26,20180826,6,8,August,2018,3,0,0
2018-08-27,20180827,0,8,August,2018,3,0,0
2018-08-28,20180828,1,8,August,2018,3,0,0
2018-08-29,20180829,2,8,August,2018,3,0,0
2018-08-30,20180830,3,8,August,2018,3,0,0
2018-08-31,20180831,4,8,August,2018,3,0,0
2018-09-01,20180901,5,9,September,2018,3,0,0
2018-09-02,20180902,6,9,September,2018,3,0,0
2018-09-03,20180903,0,9,September,2018,3,0,0
2018-09-04,20180904,1,9,September,2018,3,0,0
2018-09-05,20180905,2,9,September,2018,3,0,0
2018-09-06,20180906,3,9,September,2018,3,0,0
2018-09-07,20180907,4,9,September,2018,3,0,0
2018-09-08,20180908,5,9,September,2018,3,0,0
2018-09-09,20180909,6,9,September,2018,3,0,0
2018-09-10,20180910,0,9,September,2018,3,0,0
2018-09-11,20180911,1,9,September,2018,3,0,0
2018-09-12,20180912,2,9,September,2018,3,0,0
2018-09-13,20180913,3,9,September,2018,3,0,0
2018-09-14,20180914,4,9,September,2018,3,0,0
2018-09-15,20180915,5,9,September,2018,3,0,0
2018-09-16,20180916,6,9,September,2018,3,0,0
2018-09-17,20180917,0,9,September,2018,3,0,0
2018-09-18,20180918,1,9,September,2018,3,0,0
2018-09-19,20180919,2,9,September,2018,3,0,0
2018-09-20,20180920,3,9,September,2018,3,0,0
2018-09-21,20180921,4,9,September,2018,3,0,0
2018-09-22,20180922,5,9,September,2018,3,0,0
2018-09-23,20180923,6,9,September,2018,3,0,0
2018-09-24,20180924,0,9,September,2018,3,0,0
2018-09-25,20180925,1,9,September,2018,3,0,0
2018-09-26,20180926,2,9,September,2018,3,0,0
2018-09-27,20180927,3,9,September,2018,3,0,0
2018-09-28,20180928,4,9,September,2018,3,0,0
2018-09-29,20180929,5,9,September,2018,3,0,0
2018-09-30,20180930,6,9,September,2018,3,0,0
2018-10-01,20181001,0,10,October,2018,4,0,0
2018-10-02,20181002,1,10,October,2018,4,0,0
2018-10-03,20181003,2,10,October,2018,4,0,0
2018-10-04,20181004,3,10,October,2018,4,0,0
2018-10-05,20181005,4,10,October,2018,4,0,0
2018-10-06,20181006,5,10,October,2018,4,0,0
2018-10-07,20181007,6,10,October,2018,4,0,0
2018-10-08,20181008,0,10,October,2018,4,0,0
2018-10-09,20181009,1,10,October,2018,4,0,0
2018-10-10,20181010,2,10,October,2018,4,0,0
2018-10-11,20181011,3,10,October,2018,4,0,0
2018-10-12,20181012,4,10,October,2018,4,0,0
2018-10-13,20181013,5,10,October,2018,4,0,0
2018-10-14,20181014,6,10,October,2018,4,0,0
2018-10-15,20181015,0,10,October,2018,4,0,0
2018-10-16,20181016,1,10,October,2018,4,0,0
2018-10-17,20181017,2,10,October,2018,4,0,0
2018-10-18,20181018,3,10,October,2018,4,0,0
2018-10-19,20181019,4,10,October,2018,4,0,0
2018-10-20,20181020,5,10,October,2018,4,0,0
2018-10-21,20181021,6,10,October,2018,4,0,0
2018-10-22,20181022,0,10,October,2018,4,0,0
2018-10-23,20181023,1,10,October,2018,4,0,0
2018-10-24,20181024,2,10,October,2018,4,0,0
2018-10-25,20181025,3,10,October,2018,4,0,0
2018-10-26,20181026,4,10,October,2018,4,0,0
2018-10-27,20181027,5,10,October,2018,4,0,0
2018-10-28,20181028,6,10,October,2018,4,0,0
2018-10-29,20181029,0,10,October,2018,4,0,0
2018-10-30,20181030,1,10,October,2018,4,0,0
2018-10-31,20181031,2,10,October,2018,4,0,0
2018-11-01,20181101,3,11,November,2018,4,0,0
2018-11-02,20181102,4,11,November,2018,4,0,0
2018-11-03,20181103,5,11,November,2018,4,0,0
2018-11-04,20181104,6,11,November,2018,4,0,0
2018-11-05,20181105,0,11,November,2018,4,0,0
2018-11-06,20181106,1,11,November,2018,4,0,0
2018-11-07,20181107,2,11,November,2018,4,0,0
2018-11-08,20181108,3,11,November,2018,4,0,0
2018-11-09,20181109,4,11,November,2018,4,0,0
2018-11-10,20181110,5,11,November,2018,4,0,0
2018-11-11,20181111,6,11,November,2018,4,0,0
2018-11-12,20181112,0,11,November,2018,4,0,0
2018-11-13,20181113,1,11,November,2018,4,0,0
2018-11-14,20181114,2,11,November,2018,4,0,0
2018-11-15,20181115,3,11,November,2018,4,0,0
2018-11-16,20181116,4,11,November,2018,4,0,0
2018-11-17,20181117,5,11,November,2018,4,0,0
2018-11-18,20181118,6,11,November,2018,4,0,0
2018-11-19,20181119,0,11,November,2018,4,0,0
2018-11-20,20181120,1,11,November,2018,4,0,0
2018-11-21,20181121,2,11,November,2018,4,0,0
2018-11-22,20181122,3,11,November,2018,4,0,0
2018-11-23,20181123,4,11,November,2018,4,0,0
2018-11-24,20181124,5,11,November,2018,4,0,0
2018-11-25,20181125,6,11,November,2018,4,0,0
2018-11-26,20181126,0,11,November,2018,4,0,0
2018-11-27,20181127,1,11,November,2018,4,0,0
2018-11-28,20181128,2,11,November,2018,4,0,0
2018-11-29,20181129,3,11,November,2018,4,0,0
2018-11-30,20181130,4,11,November,2018,4,0,0
2018-12-01,20181201,5,12,December,2018,4,0,0
2018-12-02,20181202,6,12,December,2018,4,0,0
2018-12-03,20181203,0,12,December,2018,4,0,0
2018-12-04,20181204,1,12,December,2018,4,0,0
2018-12-05,20181205,2,12,December,2018,4,0,0
2018-12-06,20181206,3,12,December,2018,4,0,0
2018-12-07,20181207,4,12,December,2018,4,0,0
2018-12-08,20181208,5,12,December,2018,4,0,0
2018-12-09,20181209,6,12,December,2018,4,0,0
2018-12-10,20181210,0,12,December,2018,4,0,0
2018-12-11,20181211,1,12,December,2018,4,0,0
2018-12-12,20181212,2,12,December,2018,4,0,0
2018-12-13,20181213,3,12,December,2018,4,0,0
2018-12-14,20181214,4,12,December,2018,4,0,0
2018-12-15,20181215,5,12,December,2018,4,0,0
2018-12-16,20181216,6,12,December,2018,4,0,0
2018-12-17,20181217,0,12,December,2018,4,0,0
2018-12-18,20181218,1,12,December,2018,4,0,0
2018-12-19,20181219,2,12,December,2018,4,0,0
2018-12-20,20181220,3,12,December,2018,4,0,0
2018-12-21,20181221,4,12,December,2018,4,0,0
2018-12-22,20181222,5,12,December,2018,4,0,0
2018-12-23,20181223,6,12,December,2018,4,0,0
2018-12-24,20181224,0,12,December,2018,4,0,0
2018-12-25,20181225,1,12,December,2018,4,0,0
2018-12-26,20181226,2,12,December,2018,4,0,0
2018-12-27,20181227,3,12,December,2018,4,0,0
2018-12-28,20181228,4,12,December,2018,4,0,0
2018-12-29,20181229,5,12,December,2018,4,0,0
2018-12-30,20181230,6,12,December,2018,4,0,0
